,draft_Player,draft_Draft_Yr,draft_Games,draft_Minutes.Played,draft_PTS,draft_Pk,draft_attend_college,Roster (Actual),Roster (Pred),Did not play (PP),Played (PP)
0,Speedy Claxton,2000,334,8548,3096,20,1,0,1,0.07517426037807184,0.9248257396219282
1,Mark Karcher,2000,0,0,0,48,1,0,0,0.5736029597088619,0.4263970402911382
2,Stromile Swift,2000,547,10804,4582,2,1,1,1,0.0015880766407370128,0.998411923359263
3,Jamaal Magloire,2000,680,14621,4917,19,1,1,1,0.0047746785613717035,0.9952253214386283
4,Erick Barkley,2000,27,266,77,28,1,1,1,0.2722165622355488,0.7277834377644512
5,Jake Tsakalidis,2000,315,5005,1497,25,0,1,1,0.10728461047381554,0.8927153895261845
6,Joel Przybilla,2000,592,11733,2293,9,1,1,1,0.008562472914696806,0.9914375270853032
7,Eduardo Najera,2000,619,11213,3052,38,1,1,1,0.008532195386697472,0.9914678046133025
8,Mamadou N'Diaye,2000,69,858,262,26,1,1,1,0.18183916910624232,0.8181608308937577
9,Dan McClintock,2000,6,58,18,53,1,1,0,0.6123018409926267,0.38769815900737326
10,Etan Thomas,2000,409,7084,2341,12,1,0,1,0.00748691415581948,0.9925130858441805
11,Dan Langhi,2000,133,1253,393,31,1,1,1,0.09893811087688387,0.9010618891231161
12,Pete Mickeal,2000,0,0,0,58,1,0,0,0.683328258187254,0.3166717418127461
13,Primoz Brezec,2000,342,6192,2452,27,0,0,1,0.09842550773157643,0.9015744922684236
14,Jaquay Walls,2000,0,0,0,56,1,0,0,0.6625326356412262,0.33746736435877384
15,Darius Miles,2000,446,11730,4507,3,0,1,1,0.09082967157538535,0.9091703284246146
16,Quentin Richardson,2000,783,20785,8032,18,1,1,1,0.010753684668456942,0.9892463153315431
17,Marko Jaric,2000,447,11246,3193,30,0,0,1,0.3598371194523555,0.6401628805476445
18,Michael Redd,2000,629,20104,11972,43,1,1,1,0.026820866437436974,0.973179133562563
19,Jason Collier,2000,151,2178,841,15,1,1,1,0.053708484831880954,0.946291515168119
20,Jason Hart,2000,341,5289,1623,49,1,1,1,0.05611914749077307,0.9438808525092269
21,Chris Porter,2000,51,1147,440,55,1,1,0,0.5745632776225937,0.4254367223774062
22,Hedo Turkoglu,2000,997,26695,11022,16,0,1,1,0.01243323822003084,0.9875667617799692
23,Jabari Smith,2000,108,1063,329,45,1,1,1,0.23166300567952514,0.7683369943204749
24,Morris Peterson,2000,711,19366,7628,21,1,1,1,0.019764708542487353,0.9802352914575126
25,DeeAndre Hulett,2000,0,0,0,46,1,0,0,0.5503433078247979,0.4496566921752021
26,Chris Carrawell,2000,0,0,0,41,1,0,0,0.49144741828229344,0.5085525817177066
27,Cory Hightower,2000,0,0,0,54,1,0,0,0.641088664370699,0.358911335629301
